name,price,speed,modules,price_per_gb,color,first_word_latency,cas_latency
Corsair Vengeance LPX 16 GB,123.5,"4,3000","4,4",7.719,Black / Yellow,10.667,16.0
G.Skill Trident Z 16 GB,109.0,"4,3200","2,8",6.812,Black / White,9.375,15.0
G.Skill Trident Z Neo 32 GB,299.0,"4,3200","4,8",9.344,Black / Silver,8.75,14.0
G.Skill Trident Z5 RGB 32 GB,204.68,"5,5600","2,16",6.396,Silver / Black,12.857,36.0
Corsair Vengeance RGB Pro SL 64 GB,280.99,"4,3200","4,16",4.39,Black,10.0,16.0
Corsair XMS2 DHX 4 GB,,"2,800","2,2",,Black / White,10.0,4.0
Crucial CT2CP6464AA667 1 GB,,"2,667","2,512",,Green,14.993,5.0
G.Skill Ripjaws 4 GB,25.09,"3,1600","2,2",6.272,Black / Red,11.25,9.0
ADATA AD3U1333C4G9-2 8 GB,,"3,1333","2,4",,Green,13.503,9.0
Kingston Blu 8 GB,,"3,1600","2,4",,Blue / Silver,11.25,9.0
Wintec Value 8 GB,,"2,800","2,4",,Green,15.0,6.0
Corsair XMS 64 GB,340.84,"3,1333","8,8",5.326,Black / Silver,13.503,9.0
Kingston KVR13N9K2/16 16 GB,99.5,"3,1333","2,8",6.219,Green,13.503,9.0
Crucial Ballistix Sport XT 8 GB,,"3,1866","1,8",,Blue / Silver,10.718,10.0
Dell SNP8H68RC/8G 8 GB,,"3,1600","1,8",,Green,13.75,11.0
G.Skill Ripjaws X 4 GB,17.78,"3,1600","1,4",4.445,,11.25,9.0
EVGA SSC 16 GB,,"3,2400","2,8",,Black,9.167,11.0
Kingston KCP421NS8/8 8 GB,39.85,"4,2133","1,8",4.981,Black / Green,14.065,15.0
Patriot Viper Elite 8 GB,,"4,2400","2,4",,Black / Red,12.5,15.0
G.Skill Trident Z 64 GB,877.11,"4,3200","8,8",13.705,Black / Yellow,10.0,16.0
GeIL Pristine 16 GB,,"4,2400","1,16",,Black,13.333,16.0
TEAMGROUP T-Force Vulcan 64 GB,,"4,3200","4,16",,Silver / Black,10.0,16.0
ADATA XPG SPECTRIX D80 16 GB,,"4,3200","2,8",,Red,10.0,16.0
G.Skill Trident Z 16 GB,56.52,"4,3200","2,8",3.533,Silver / Black,10.0,16.0
GeIL EVO SPEAR 8 GB,,"4,2400","2,4",,Black,13.333,16.0
G.Skill F4-2133C15D-16GNS 16 GB,,"4,2133","2,8",,Black,14.065,15.0
Crucial CT16G4XFD8266 16 GB,69.89,"4,2666","1,16",4.368,Green / Black,14.254,19.0
TEAMGROUP T-Force Dark Z 16 GB,,"4,3200","2,8",,Silver / Black,10.0,16.0
GeIL EVO SPEAR Phantom Gaming 16 GB,,"4,3200","2,8",,Black,10.0,16.0
GeIL GeIL EVO POTENZA AMD 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model GAPR416GB3000C16ADC 16 GB,,"4,3000","2,8",,Red / Black,10.667,16.0
TEAMGROUP Team T-FORCE VULCAN Z 32GB 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model TLZRD432G3000HC16C01 32 GB,,"4,3000","1,32",,Red,10.667,16.0
TEAMGROUP T-Create Classic 16 GB,,"4,2666","2,8",,Silver,14.254,19.0
TEAMGROUP Dark Pro 8PACK Edition 32 GB,,"4,3600","2,16",,Black,8.889,16.0
HP V8 RGB 16 GB,,"4,3200","2,8",,Black / Silver,10.0,16.0
GeIL Polaris RGB 16 GB,,"5,5200","1,16",,Gray,13.077,34.0
Kingston Server Premier 32 GB,166.99,"4,3200","1,32",5.218,,13.75,22.0
Patriot Viper Elite II 4 GB,,"4,2666","1,4",,Red / Black,12.003,16.0
ADATA XPG Z1 32 GB,,"4,3200","2,16",,Silver,10.0,16.0
VisionTek OCPC PISTA RGB 32 GB,,"5,5200","2,16",,Gray,13.846,36.0
TEAMGROUP T-Create Expert 32 GB,,"4,3200","2,16",,Gray,8.75,14.0
Mushkin Proline 32 GB,164.39,"4,3200","1,32",5.137,,13.75,22.0
G.Skill F4-3600C17Q2-128GTZSW 128 GB,496.64,"4,3600","8,16",3.88,Gray / White,9.444,17.0
Acer Predator Vesta RGB 32 GB,,"4,3600","2,16",,Silver,7.778,14.0
Silicon Power XPOWER Zenith Gaming 8 GB,,"4,3600","1,8",,Black,10.0,18.0
Silicon Power SP008GBLFU266X02 8 GB,,"4,2666","1,8",,,14.254,19.0
Thermaltake TOUGHRAM XG RGB 32 GB,299.99,"4,3600","2,16",9.375,Black / Silver,10.0,18.0
Thermaltake TOUGHRAM XG RGB 32 GB,304.98,"4,3600","2,16",9.531,White / Silver,10.0,18.0
Netac Shadow II 8 GB,,"4,3200","1,8",,Black,10.0,16.0
Crucial Pro Overclocking 24 GB,,"5,6000","1,24",,Black,12.0,36.0
Kingston FURY Renegade 32 GB,140.65,"5,6400","1,32",4.395,Silver / Black,10.0,32.0
ADATA XPG SPECTRIX D35G RGB 64 GB,,"4,3200","2,32",,White,10.0,16.0
Silicon Power XPOWER Pulse Gaming 64 GB,,"5,7200","2,32",,Black / White,9.444,34.0
Klevv KD5AGU880-56K300Q 16 GB,,"5,5600","1,16",,White,10.714,30.0
Silicon Power SP032GBSVU480F02 32 GB,,"5,4800","1,32",,,16.667,40.0
Crucial CT8G56C46S5 8 GB,25.98,"5,5600","1,8",3.248,Black,16.429,46.0
G.Skill Ripjaws 16 GB,39.99,"4,2666","2,8",2.499,Green,14.254,19.0
Kingston FURY Beast RGB 32 GB,129.58,"5,6000","1,32",4.049,White,10.0,30.0
Mushkin Redline Lumina White 32 GB,,"5,6000","2,16",,White,10.0,30.0
Corsair ValueSelect 4 GB,19.86,"4,2133","1,4",4.965,Black / Yellow,14.065,15.0
G.Skill F4-3200C16D-32GTZ 32 GB,90.33,"4,3200","2,16",2.823,Gray / Red,10.0,16.0
Silicon Power SP016GBLFU240X02 16 GB,36.16,"4,2400","1,16",2.26,,14.167,17.0
Kingston FURY Renegade Pro 64 GB,515.0,"5,6000","4,16",8.047,Black,10.667,32.0
GeIL EVO V RGB 32 GB,220.99,"5,8000","2,16",6.906,White,9.5,38.0
Samsung M471A1K43BB1-CRC 8 GB,23.0,"4,2400","1,8",2.875,Green,14.167,17.0
G.Skill Aegis 8 GB,35.85,"3,1600","1,8",4.481,,13.75,11.0
Corsair Vengeance Performance 16 GB,62.99,"4,2400","1,16",3.937,Black / Yellow,13.333,16.0
Corsair Dominator Platinum ROG Edition 32 GB,351.49,"4,3200","4,8",10.984,Black / Red,10.0,16.0
Corsair Dominator Platinum RGB 32 GB,174.99,"4,3600","4,8",5.468,Black,10.0,18.0
TEAMGROUP Elite Plus 16 GB,45.99,"5,4800","1,16",2.874,Black,16.667,40.0
Corsair CMV8GX3M2A1333C9 8 GB,39.11,"3,1333","2,4",4.889,Green,13.503,9.0
Corsair CMV16GX3M2A1600C11 16 GB,79.54,"3,1600","2,8",4.971,Green,11.25,9.0
TEAMGROUP TED34096M1600HC11 4 GB,,"3,1600","1,4",,,13.75,11.0
Silicon Power SP004GBLTU160N02 4 GB,13.03,"3,1600","1,4",3.257,Black / Green,13.75,11.0
G.Skill NT 8 GB,92.4,"4,2400","1,8",11.55,Black,12.5,15.0
Samsung Samsung DDR4 2133MHz CL15 16GB RegECC 2Rx4 M393A2G40EB1-CPB 1.2V single pack 16 GB,,"4,2133","1,16",,Green / Blue,14.065,15.0
Corsair Dominator Platinum RGB 16 GB,88.75,"4,3600","2,8",5.547,White,10.0,18.0
Mushkin Proline 16 GB,61.36,"4,2133","1,16",3.835,,14.065,15.0
Kingston KSM48R40BD4TMM-64HMR 64 GB,379.99,"5,4800","1,64",,Green,16.667,40.0
Kingston FURY Renegade 16 GB,105.98,"5,7600","1,16",6.624,Silver / Black,10.0,38.0
Kingston FURY Renegade 32 GB,189.99,"5,7200","2,16",5.937,Silver / White,10.556,38.0
Kingston FURY Renegade Pro 256 GB,1568.0,"5,5600","8,32",6.125,Black,10.0,28.0
Kingston FURY Beast RGB 16 GB,112.85,"5,6400","1,16",7.053,White,10.0,32.0
Kingston ValueRAM 2 GB,38.82,"2,667","2,1",19.41,Green,14.993,5.0
Patriot Viper Xtreme 6 GB,85.91,"3,2000","3,2",14.318,Black / Silver,9.0,9.0
Patriot G Series Sector 5 Edition 8 GB,,"3,1333","2,4",,Black / Red,13.503,9.0
Mushkin SP 6 GB,,"3,1333","3,2",,Green,13.503,9.0
G.Skill Ripjaws X 4 GB,,"3,1600","2,2",,Black / Blue,7.5,6.0
G.Skill Ripjaws X 8 GB,45.35,"3,1866","2,4",5.669,Black / Red,9.646,9.0
Samsung MV-3V2G3/US 2 GB,,"3,1600","1,2",,Black,13.75,11.0
Mushkin Essentials 16 GB,,"3,1600","4,4",,Green,13.75,11.0
Corsair Vengeance LP 32 GB,,"3,1600","4,8",,Black / Yellow,11.25,9.0
Samsung M471B1G73CB0-CK0 16 GB,,"3,1600","2,8",,Green,13.75,11.0
Crucial CT2K4G4DFS8213 8 GB,69.98,"4,2133","2,4",8.748,Black / Green,14.065,15.0
Crucial CT12864BA160B 1 GB,,"3,1600","1,1",,Black / Green,13.75,11.0
G.Skill Ripjaws 4 32 GB,,"4,3000","8,4",,Blue,10.0,15.0
Kingston KVR16N11S8K2/8 8 GB,35.0,"3,1600","2,4",4.375,Green,13.75,11.0
Kingston Savage 16 GB,389.0,"4,3000","2,8",24.312,Black,10.0,15.0
TEAMGROUP Dark 16 GB,,"4,3000","2,8",,Black / Silver,10.667,16.0
TEAMGROUP Night Hawk RGB 16 GB,,"4,3000","2,8",,Black,10.667,16.0
TEAMGROUP Vulcan 8 GB,,"4,2400","1,8",,Black / Red,11.667,14.0
Corsair Vengeance LED 64 GB,499.61,"4,2666","4,16",7.806,Black / Red,12.003,16.0
GeIL SUPER LUCE RGB 16 GB,,"4,3000","2,8",,Black,10.667,16.0
Patriot Signature Line 8 GB,26.99,"4,2400","1,8",3.374,Green / Black,14.167,17.0
Crucial CT2K8G4RFS424A 16 GB,119.99,"4,2400","2,8",7.499,Green / Black,14.167,17.0
Klevv BOLT 8 GB,,"4,3000","1,8",,Black / Gold,10.0,15.0
G.Skill F2-6400CL5D-4GBNT 4 GB,,"2,800","2,2",,Blue / Black,12.5,5.0
Crucial CT4K8G4RFD8266 32 GB,,"4,2666","4,8",,Green / Black,14.254,19.0
ADATA AD4U2400W4G17-S 4 GB,,"4,2400","1,4",,Green / Black,14.167,17.0
G.Skill Ripjaws V 4 GB,,"4,2400","1,4",,Red / Black,14.167,17.0
V-Color SKYWALKER PRISM RGB 16 GB,,"4,3200","2,8",,Silver,10.0,16.0
G.Skill Trident Z Neo 16 GB,,"4,3600","2,8",,Black / Silver,7.778,14.0
Patriot Signature Premium 16 GB,,"4,2400","2,8",,Black,14.167,17.0
GeIL EVO POTENZA 32 GB,,"4,3200","2,16",,Black,10.0,16.0
OLOy MD4U163216CFDA 32 GB,,"4,3200","2,16",,Red,10.0,16.0
OLOy OWL 16 GB,,"4,3200","2,8",,Orange,10.0,16.0
G.Skill Trident Z Royal 64 GB,259.1,"4,4000","2,32",4.048,Silver,9.0,18.0
Klevv CRAS X RGB 8 GB,,"4,3200","1,8",,Black,10.0,16.0
Kingston FURY Beast 32 GB,212.49,"5,4800","1,32",6.64,Black,15.833,38.0
Kingston Fury Renegade RGB 8 GB,62.99,"4,3600","1,8",7.874,Black,8.889,16.0
Kingston ValueRAM 8 GB,35.15,"4,2666","1,8",4.394,Green,14.254,19.0
PNY XLR8 Gaming EPIC-X RGB 16 GB,,"4,3200","1,16",,Black,10.0,16.0
Acer UD100 16 GB,,"4,2666","1,16",,Black,14.254,19.0
Silicon Power SP064GBLVU480F22 64 GB,,"5,4800","2,32",,,16.667,40.0
PROXMEM SPEAR 32 GB,,"5,5600","2,16",,Black / Silver,12.857,36.0
GeIL ORION V AMD 32 GB,,"5,6000","2,16",,Black,10.0,30.0
Mushkin Redline Pro 64 GB,,"5,5600","2,32",,Black,16.429,46.0
Kingston FURY Impact 16 GB,72.73,"5,4800","2,8",4.546,Black,15.833,38.0
Kingston FURY Renegade Pro 256 GB,1425.0,"5,4800","8,32",5.566,Black,15.0,36.0
Klevv CRAS V RGB ROG CERTIFIED 48 GB,,"5,7200","2,24",,White / Black,9.444,34.0
G.Skill Ripjaws 32 GB,76.98,"4,2400","2,16",2.406,Black / Blue,13.333,16.0
Crucial CT16G4SFD824A 16 GB,33.97,"4,2400","1,16",2.123,Black / Green,14.167,17.0
Silicon Power SP016GBSFU320X02 16 GB,,"4,3200","1,16",,,13.75,22.0
Corsair Vengeance Performance 16 GB,66.98,"4,2400","2,8",4.186,Black,13.333,16.0
HP 647901-B21 16 GB,28.0,"3,1333","1,16",1.75,Black / Green,13.503,9.0
Crucial CT16G4SFD8266 16 GB,35.49,"4,2666","1,16",2.218,Green / Black,14.254,19.0
Patriot Signature Line 4 GB,16.75,"3,1600","1,4",4.188,Black / Green,13.75,11.0
G.Skill Ripjaws V 16 GB,129.0,"4,3200","2,8",8.062,Black,10.0,16.0
Corsair Dominator Platinum RGB 32 GB,157.71,"4,4000","2,16",4.928,Black,9.0,18.0
Mushkin Proline 16 GB,47.52,"4,2666","1,16",2.97,,14.254,19.0
Kingston FURY Renegade Pro 128 GB,745.0,"5,5600","4,32",5.82,Black,12.857,36.0
G.Skill Sniper X 32 GB,105.75,"4,3200","2,16",3.305,Black / Camo,10.0,16.0
G.Skill Trident Z5 RGB 32 GB,229.21,"5,6000","2,16",7.163,White / Black,10.667,32.0
OCZ Fatal1ty Edition 4 GB,119.96,"2,800","2,2",29.99,Black,12.5,5.0
G.Skill Ares 8 GB,59.99,"3,1600","2,4",7.499,Black / Blue,11.25,9.0
Crucial CT16G4RFD8266 16 GB,41.95,"4,2666","1,16",2.622,Green / Black,14.254,19.0
Kingston FURY Renegade Pro 64 GB,440.0,"5,5600","4,16",6.875,Black,10.0,28.0
Kingston ValueRAM 48 GB,74.98,"3,1600","3,16",1.562,Black / Green,13.75,11.0
Samsung M393B5170FH0-CH9 4 GB,11.77,"3,1333","1,4",2.942,Black / Green,13.503,9.0
G.Skill Trident Z RGB 128 GB,458.83,"4,3600","4,32",3.585,Black,8.889,16.0
Silicon Power SP008GBLFU266X22 8 GB,,"4,2666","2,4",,,14.254,19.0
Kingston HyperX 8 GB,124.52,"3,1600","2,4",15.565,Blue / Silver,11.25,9.0
G.Skill Ares 16 GB,64.84,"3,1600","4,4",4.053,Black / Orange,11.25,9.0
G.Skill Ares 16 GB,53.22,"3,1600","2,8",3.326,Black / Red,11.25,9.0
Kingston KVR21N15D8/8 8 GB,50.0,"4,2133","1,8",6.25,Black / Green,14.065,15.0
Patriot Viper 4 16 GB,82.49,"4,2400","2,8",5.156,Black / Red,12.5,15.0
TEAMGROUP TED48G2400C1601 8 GB,,"4,2400","1,8",,,13.333,16.0
PNY XLR8 Gaming EPIC-X RGB 16 GB,85.99,"4,4000","2,8",5.374,Black,9.0,18.0
PNY XLR8 Gaming EPIC-X RGB 32 GB,139.99,"4,3200","2,16",,White,10.0,16.0
Kingston FURY Impact 8 GB,42.74,"4,3200","1,8",5.343,Black,12.5,20.0
Kingston FURY Renegade 32 GB,203.47,"5,7600","2,16",6.358,Silver / White,10.0,38.0
ADATA Gaming 4 GB,,"3,1333","2,2",,Black / Silver,12.003,8.0
Crucial CT2KIT51264BA1339 8 GB,,"3,1333","2,4",,Green,13.503,9.0
ADATA AD2U800B1G5-RHS 1 GB,,"2,800","1,1",,Blue / Silver,12.5,5.0
Kingston KVR1066D3N7K2/8G 8 GB,,"3,1066","2,4",,Green,13.133,7.0
PNY Optima 8 GB,,"3,1333","2,4",,Orange,13.503,9.0
G.Skill PIS 4 GB,,"3,2000","2,2",,Black / Blue,6.0,6.0
Patriot Signature 8 GB,,"3,1600","2,4",,Blue / Silver,13.75,11.0
Corsair Vengeance 6 GB,,"3,1600","3,2",,Black / Silver,11.25,9.0
Corsair Vengeance 4 GB,,"3,1600","1,4",,Black / Blue,11.25,9.0
Mushkin Essentials 8 GB,,"3,1600","4,2",,Green,13.75,11.0
Kingston KHX16C9K2/16 16 GB,,"3,1600","2,8",,Blue,11.25,9.0
Corsair ValueSelect 16 GB,,"3,1600","2,8",,Green,11.25,9.0
G.Skill Ares 16 GB,99.02,"3,2133","2,8",6.189,Black / Blue,9.376,10.0
G.Skill Sniper 32 GB,,"3,2400","4,8",,Black / Red,9.167,11.0
Patriot Signature 2 GB,,"2,800","1,2",,Blue / Silver,15.0,6.0
Transcend JetRam 8 GB,46.1,"3,1600","1,8",5.763,Black / Green,13.75,11.0
Kingston KVR16LN11K2/16 16 GB,,"3,1600","2,8",,Black / Green,13.75,11.0
Crucial Ballistix Sport 16 GB,,"4,2400","4,4",,Gray / Silver,13.333,16.0
TEAMGROUP Elite Plus 4 GB,,"4,2133","1,4",,Black / Gold,14.065,15.0
Silicon Power SP008GBLTU160N02 8 GB,19.8,"3,1600","1,8",2.475,Black / Green,13.75,11.0
Mushkin Essentials 8 GB,28.43,"4,2133","2,4",3.554,Black / Green,14.065,15.0
PNY MD16384KD3-1600-NHS-V2 16 GB,,"3,1600","2,8",,Black / Green,13.75,11.0
Kingston ValueRAM 4 GB,29.99,"4,2133","1,4",7.497,Black / Green,14.065,15.0
Kingston Savage 8 GB,,"4,2400","1,8",,Black,10.0,12.0
Kingston KCP316ND8/8 8 GB,19.98,"3,1600","1,8",2.498,Black / Green,13.75,11.0
Corsair Dominator Platinum Chrome 32 GB,,"4,3200","2,16",,Silver,8.75,14.0
Crucial Ballistix Tactical 8 GB,,"4,3000","1,8",,Black / Silver,10.0,15.0
Crucial CT4K16G4DFD8266 64 GB,263.55,"4,2666","4,16",4.118,Green,14.254,19.0
Corsair Vengeance RGB 16 GB,136.25,"4,3200","2,8",8.516,Black,10.0,16.0
Corsair Vengeance LP 8 GB,,"3,1600","2,4",,Black,13.75,11.0
Samsung M393A1G40EB1-CRC 8 GB,17.62,"4,2400","1,8",2.203,Green / Black,14.167,17.0
Crucial CT16G4WFD8266 16 GB,87.77,"4,2666","1,16",5.486,Green,14.254,19.0
TEAMGROUP T-Force XCalibur RGB 16 GB,,"4,4000","2,8",,Black,9.0,18.0
Crucial Ballistix Sport AT 16 GB,89.99,"4,2666","1,16",5.624,Silver / Black,12.003,16.0
Crucial CT4K8G4DFD824A 32 GB,128.88,"4,2400","4,8",4.027,Green / Black,14.167,17.0
Crucial Ballistix Elite 8 GB,,"4,4000","1,8",,Black,9.0,18.0
TEAMGROUP T-Force Dark Pro 16 GB,,"4,3200","2,8",,Black,8.75,14.0
Samsung SAMSUNG 64GB 288-Pin DDR4 SDRAM ECC DDR4 2933 (PC4 23400) LR DIMM Model M386A8K40CM2-CVF 64 GB,,"4,2933","1,64",,Green / Black,14.32,21.0
TEAMGROUP Team T-FORCE VULCAN Z 64GB (2 x 32GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model TLZRD464G3000HC16CDC01 64 GB,,"4,3000","2,32",,Red,10.667,16.0
Thermaltake TOUGHRAM RGB 32 GB,,"4,3600","2,16",,Black / Silver,10.0,18.0
Kingston HyperX Fury RGB 64 GB,,"4,3200","2,32",,Black,10.0,16.0
Corsair Vengeance RGB Pro SL 64 GB,,"4,4000","2,32",,Black,9.0,18.0
Kingston Fury Renegade RGB 32 GB,108.99,"4,3200","1,32",3.406,Black / Silver,10.0,16.0
Kingston FURY Renegade 8 GB,117.59,"4,3600","1,8",14.699,Black,8.889,16.0
Patriot Viper Elite II 8 GB,28.94,"4,2666","1,8",,Red / Black,12.003,16.0
Patriot Viper Elite II 8 GB,32.94,"4,4000","1,8",,Red / Black,10.0,20.0
Lexar Hades RGB 32 GB,,"4,3200","2,16",,Black,11.25,18.0
Mushkin Redline 64 GB,,"4,3600","2,32",,White,7.778,14.0
Mushkin Silverline 64 GB,,"4,3200","2,32",,Silver,13.75,22.0
G.Skill Trident Z 64 GB,,"5,6000","2,32",,Black,10.0,30.0
G.Skill Ripjaws V 256 GB,768.19,"4,2666","8,32",3.001,Red,14.254,19.0
Corsair Vengeance RGB Pro SL 16 GB,97.99,"4,4000","2,8",6.124,Black,9.0,18.0
Silicon Power XPOWER Zenith RGB Gaming 8 GB,,"4,3200","1,8",,Black,10.0,16.0
Silicon Power SP064GBSFU266X22 64 GB,,"4,2666","1,64",,,14.254,19.0
Silicon Power SP016GBLVU480G22 16 GB,,"5,4800","2,8",,,16.667,40.0
G.Skill Trident Z5 64 GB,,"5,6000","2,32",,Black / White,10.667,32.0
Kingston FURY Renegade 16 GB,80.18,"5,7200","1,16",5.011,Silver / Black,10.556,38.0
Kingston FURY Renegade 16 GB,77.27,"5,6800","1,16",4.829,Silver / Black,10.588,36.0
Kingston FURY 16 GB,114.55,"5,5600","1,16",7.159,White,14.286,40.0
G.Skill Ripjaws S5 48 GB,223.68,"5,5600","2,24",4.66,Black,14.286,40.0
GeIL EVO V RGB 24 GB,,"5,8400","1,24",,White,10.0,42.0
Mushkin Essentials 64 GB,287.68,"4,3200","2,32",4.495,Green / Black,13.75,22.0
V-Color TRA548G72D834Q 192 GB,,"5,7200","4,48",,White,9.444,34.0
Kingston FURY Renegade Pro 128 GB,,"5,6800","8,16",,Black,10.0,34.0
Biwin Black Opal DW100 RGB 48 GB,,"5,8400","2,24",,Black,9.524,40.0
Crucial CT8G4SFS8266 8 GB,19.89,"4,2666","1,8",2.486,Green / Black,14.254,19.0
Crucial CT2K32G4SFD8266 64 GB,216.38,"4,2666","2,32",3.381,Green / Black,14.254,19.0
Lexar LD4AS016G-B3200GSST 16 GB,82.28,"4,3200","1,16",5.143,Black,13.75,22.0
Crucial CT32G4RFD4213 32 GB,58.98,"4,2133","1,32",1.843,Green / Black,14.065,15.0
Silicon Power SP016GBLFU266X22 16 GB,,"4,2666","2,8",,,14.254,19.0
Mushkin Redline 96 GB,224.99,"5,4800","2,48",2.344,Black,16.667,40.0
Crucial CT2K8G4DFD824A 16 GB,39.0,"4,2400","2,8",2.438,Green,14.167,17.0
Silicon Power [iban] 32 GB,,"5,4800","2,16",,Black,16.667,40.0
Kingston FURY Renegade Pro 64 GB,435.0,"5,4800","4,16",6.797,Black,15.0,36.0
G.Skill Ares 32 GB,126.75,"3,2133","4,8",3.961,Black / Red,10.314,11.0
Corsair ValueSelect 8 GB,36.67,"4,2133","1,8",4.584,Black / Yellow,14.065,15.0
TEAMGROUP T-Force Dark Pro 8Pack Ripped Edition 16 GB,,"4,3600","2,8",,Black / Silver,7.778,14.0
Kingston Fury Renegade RGB 32 GB,115.93,"4,3600","1,32",3.623,Black,10.0,18.0
Mushkin Proline 8 GB,30.05,"4,2400","1,8",3.756,,14.167,17.0
IBM 00D4968 16 GB,74.98,"3,1600","1,16",4.686,Black / Green,13.75,11.0
Kingston Fury Renegade RGB 128 GB,,"4,3200","4,32",,Black / Silver,10.0,16.0
Lexar Hades RGB 16 GB,69.98,"4,3600","2,8",4.374,Black,10.0,18.0
Patriot Signature Line 4 GB,12.99,"4,2400","1,4",3.248,,15.833,19.0
Kingston FURY Renegade 16 GB,85.99,"5,6400","1,16",5.374,White / Silver,10.0,32.0
Corsair Vengeance 4 GB,35.98,"3,1600","1,4",8.995,Black / Silver,11.25,9.0
Mushkin Essentials 8 GB,24.47,"3,1600","2,4",3.059,Green,13.75,11.0
G.Skill Ares 16 GB,42.77,"3,1600","2,8",2.673,Black / Orange,12.5,10.0
G.Skill Trident X 8 GB,59.58,"3,2400","2,4",7.447,Black / Red,8.333,10.0
Kingston KVR16LS11/8 8 GB,23.63,"3,1600","1,8",2.954,Green,13.75,11.0
G.Skill Aegis 32 GB,111.01,"4,2133","4,8",3.469,Black / Red,14.065,15.0
Crucial CT4K8G4DFS8213 32 GB,159.0,"4,2133","4,8",4.969,Black / Green,14.065,15.0
Crucial CT16G4DFD8213 16 GB,,"4,2133","1,16",,Green,14.065,15.0
Kingston Fury Renegade RGB 16 GB,,"4,4600","2,8",,Black / Silver,8.261,19.0
Thermaltake TOUGHRAM XG RGB 16 GB,154.98,"4,3600","2,8",9.686,Black / Silver,10.0,18.0
Kingston FURY Renegade 32 GB,259.98,"5,6000","2,16",8.124,White / Silver,10.667,32.0
Crucial CT2K32G4DFD8266 64 GB,179.0,"4,2666","2,32",2.797,Green,14.254,19.0
Kingston FURY Renegade Pro 32 GB,203.9,"5,6000","1,32",6.372,Black,10.667,32.0
Kingston FURY Renegade Pro 32 GB,241.55,"5,6400","1,32",7.548,Black,10.0,32.0
Kingston FURY Renegade Pro 64 GB,408.95,"5,5600","4,16",6.39,Black,12.857,36.0
Corsair XMS2 2 GB,,"2,800","1,2",,Black,12.5,5.0
Kingston ValueRAM 2 GB,19.25,"2,800","1,2",9.625,Green,12.5,5.0
Corsair XMS3 4 GB,,"3,1600","2,2",,Black / Blue,11.25,9.0
G.Skill ECO 4 GB,,"3,1600","2,2",,Silver,11.25,9.0
Kingston HyperX 16 GB,276.89,"3,1600","4,4",17.306,Blue / Silver,11.25,9.0
Patriot Viper Xtreme 4 GB,66.98,"3,2000","2,2",16.745,Black / Silver,9.0,9.0
OCZ Platinum 6 GB,,"3,1333","3,2",,Silver,12.003,8.0
Kingston KVR1333D3N9K2/8G 8 GB,49.5,"3,1333","2,4",6.188,Green,13.503,9.0
Kingston HyperX Blu 4 GB,,"3,1333","1,4",,Blue / Silver,13.503,9.0
Kingston KVR1333D3S8N9/2G 2 GB,24.42,"3,1333","1,2",12.21,Green,13.503,9.0
Crucial CT2KIT102464BA1339 16 GB,,"3,1333","2,8",,Green,13.503,9.0
G.Skill Ripjaws Z 32 GB,129.57,"3,1600","8,4",4.049,Black / Red,11.25,9.0
Wintec Value 16 GB,,"3,1333","2,8",,Green,13.503,9.0
G.Skill Ripjaws Z 16 GB,,"3,1600","4,4",,Black / Blue,8.75,7.0
G.Skill Ares 8 GB,35.17,"3,1600","2,4",4.396,Black / Orange,11.25,9.0
ADATA Premier 16 GB,,"3,1333","2,8",,Green,13.503,9.0
"Patriot Intel Extreme Master, Limited Ed 16 GB",,"3,2133","4,4",,Black / Blue,10.314,11.0
Kingston KHX16C9K4/32X 32 GB,,"3,1600","4,8",,Blue / Silver,11.25,9.0
Patriot Signature 16 GB,,"3,1600","2,8",,Black,13.75,11.0
G.Skill Ripjaws X 8 GB,107.0,"3,2400","2,4",13.375,,9.167,11.0
VisionTek Adrenaline 4 GB,131.99,"2,800","1,4",,Green,15.0,6.0
Corsair CORSAIR Vengeance 8GB 8 GB,,"3,1866","1,8",,Black / Silver,10.718,10.0
Patriot Patriot Viper 3 4GB 4 GB,,"3,1600","1,4",,,12.5,10.0
G.Skill Aegis 16 GB,69.0,"3,1333","2,8",4.312,,13.503,9.0
Transcend JM1333KLH-4G 4 GB,,"3,1333","1,4",,,13.503,9.0
Kingston KVR16N11S6/2 2 GB,96.26,"3,1600","1,2",48.13,Black / Green,13.75,11.0
Crucial Ballistix Tactical 32 GB,,"3,1600","4,8",,Black / Yellow,10.0,8.0
Mushkin Blackline 16 GB,,"3,2133","4,4",,Black,9.376,10.0
Mushkin Proline 32 GB,,"3,1866","1,32",,Black,13.934,13.0
TEAMGROUP Xtreem 16 GB,,"3,2400","2,8",,White,8.333,10.0
Klevv CRAS 32 GB,,"4,2666","4,8",,Black / Silver,11.253,15.0
Corsair Vengeance LPX 4 GB,,"4,2400","1,4",,Red,12.5,15.0
Wintec 3RSA213315R5H-64GQ 64 GB,,"4,2133","4,16",,Silver,14.065,15.0
PNY Anarchy 8 GB,,"4,2400","1,8",,Black / Red,12.5,15.0
Corsair Vengeance LP 16 GB,,"3,1600","2,8",,Black / Yellow,11.25,9.0
